Date : 2026-05-31 19:53:38
Directory : c:\Users\om\OneDrive\Desktop\French 2.0
Total : 297 files,  73486 codes, 1215 comments, 5875 blanks, all 80576 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\offlineScenarios.ts                                       | TypeScript         |         33 |          1 |          1 |         35 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\pharmacy.json                                             | JSON               |        239 |          0 |         29 |        268 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\police_station.json                                       | JSON               |        304 |          0 |          1 |        305 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\post_office.json                                          | JSON               |        151 |          0 |         19 |        170 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\real_estate.json                                          | JSON               |        343 |          0 |          1 |        344 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\restaurant.json                                           | JSON               |        252 |          0 |         32 |        284 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\ski_resort.json                                           | JSON               |        325 |          0 |          1 |        326 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\store.json                                                | JSON               |        178 |          0 |         23 |        201 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\taxi.json                                                 | JSON               |        142 |          0 |         18 |        160 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\tourist_office.json                                       | JSON               |        341 |          0 |          7 |        348 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\shopItems.ts                                                        | TypeScript         |        155 |          0 |          2 |        157 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\speedSpeakingData.ts                                                | TypeScript         |         29 |          0 |          7 |         36 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\domain\levels.ts                                                         | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\domain\scoring.ts                                                        | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\domain\time.ts                                                           | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\FeedbackExperience.tsx                                 | TypeScript JSX     |        137 |         18 |         21 |        176 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\AdvancedAnswerCard.tsx                      | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\AnnotatedTranscript.tsx                     | TypeScript JSX     |         81 |          0 |         13 |         94 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\AvoidanceCard.tsx                           | TypeScript JSX     |         44 |          0 |          6 |         50 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\BiggestOpportunityCard.tsx                  | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\CoachingPopover.tsx                         | TypeScript JSX     |         52 |          0 |          8 |         60 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\CorrectionsCard.tsx                         | TypeScript JSX     |         77 |          5 |         10 |         92 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\DeepAnalysisCard.tsx                        | TypeScript JSX     |         94 |          4 |          8 |        106 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\DeepAnalysisToggle.tsx                      | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\ExaminerNotebookCard.tsx                    | TypeScript JSX     |         52 |          0 |          5 |         57 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\ExpansionIdeasCard.tsx                      | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\FeedbackFooter.tsx                          | TypeScript JSX     |         45 |          0 |          6 |         51 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\ImprovedAnswerCard.tsx                      | TypeScript JSX     |         48 |          7 |         10 |         65 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\IssueRow.tsx                                | TypeScript JSX     |         60 |          3 |         10 |         73 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\MinimalResponseCard.tsx                     | TypeScript JSX     |        156 |          5 |         17 |        178 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\PersonalizedContextBanner.tsx               | TypeScript JSX     |         21 |          0 |          4 |         25 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\PronunciationCard.tsx                       | TypeScript JSX     |         67 |          2 |          7 |         76 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\SnapshotCard.tsx                            | TypeScript JSX     |         77 |          0 |          7 |         84 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\StrongestMomentCard.tsx                     | TypeScript JSX     |         38 |          5 |          7 |         50 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\StyleStructureCard.tsx                      | TypeScript JSX     |         42 |          0 |          4 |         46 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\TeachMeLesson.tsx                           | TypeScript JSX     |        127 |          1 |         16 |        144 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\TopPriorityCard.tsx                         | TypeScript JSX     |         29 |          0 |          4 |         33 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\components\VocabularyCard.tsx                          | TypeScript JSX     |         66 |          0 |          6 |         72 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\hooks\useFeedbackState.ts                              | TypeScript         |         26 |          1 |          6 |         33 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\hooks\useTranscriptIssues.ts                           | TypeScript         |         29 |          1 |          8 |         38 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\index.ts                                               | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\state\feedbackContext.tsx                              | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\state\selectors.ts                                     | TypeScript         |         26 |          0 |          6 |         32 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\feedback\theme\severity.ts                                      | TypeScript         |         22 |          0 |          4 |         26 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\recording\Waveform.tsx                                          | TypeScript JSX     |         55 |          0 |          4 |         59 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\recording\useAudioBlobRecorder.ts                               | TypeScript         |         83 |          0 |         22 |        105 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\features\recording\useRecording.ts                                       | TypeScript         |        143 |          7 |         22 |        172 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\hooks\useEngineHealth.ts                                                 | TypeScript         |         51 |          1 |          8 |         60 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\index.css                                                                | PostCSS            |        223 |         18 |         44 |        285 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\lib\supabase.ts                                                          | TypeScript         |         64 |          0 |          4 |         68 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\main.tsx                                                                 | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\About.tsx                                                        | TypeScript JSX     |        201 |          7 |         17 |        225 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\AccentAnalyzer.tsx                                               | TypeScript JSX     |        426 |          2 |         10 |        438 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\BossBattle.tsx                                                   | TypeScript JSX     |        901 |         17 |         63 |        981 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\Challenges.tsx                                                   | TypeScript JSX     |        407 |          7 |         27 |        441 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\DailyNewsFlash.tsx                                               | TypeScript JSX     |        428 |          9 |         51 |        488 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\EmojiMaster.tsx                                                  | TypeScript JSX     |        372 |          0 |         41 |        413 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\ExamMode.tsx                                                     | TypeScript JSX     |        207 |          3 |         25 |        235 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\Explore.tsx                                                      | TypeScript JSX     |        155 |          0 |          7 |        162 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\FluencyHeatmap.tsx                                               | TypeScript JSX     |        411 |         18 |         44 |        473 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\FrenchRoadmap.tsx                                                | TypeScript JSX     |        239 |          9 |         22 |        270 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\FriendChallenges.tsx                                             | TypeScript JSX     |      1,025 |         29 |         78 |      1,132 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\Home.tsx                                                         | TypeScript JSX     |        178 |          7 |         14 |        199 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\Learn.tsx                                                        | TypeScript JSX     |        468 |         20 |         84 |        572 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\ListeningMode.tsx                                                | TypeScript JSX     |        261 |          3 |         21 |        285 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\MasteryJourney.tsx                                               | TypeScript JSX     |        182 |          3 |         16 |        201 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\MysteryBox.tsx                                                   | TypeScript JSX     |        134 |          0 |         13 |        147 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\Profile.tsx                                                      | TypeScript JSX     |        146 |          7 |         10 |        163 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\Progress.tsx                                                     | TypeScript JSX     |         69 |          0 |          7 |         76 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\PronunciationLab.tsx                                             | TypeScript JSX     |        403 |          2 |         28 |        433 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\Rankings.tsx                                                     | TypeScript JSX     |        254 |         13 |         21 |        288 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\RapidFire.tsx                                                    | TypeScript JSX     |        614 |         14 |         48 |        676 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\ScenarioArchitect.tsx                                            | TypeScript JSX     |        224 |          1 |         16 |        241 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\ScenarioArchitectSession.tsx                                     | TypeScript JSX     |        246 |          7 |         26 |        279 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\SentenceRebuilder.tsx                                            | TypeScript JSX     |        401 |          7 |         36 |        444 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\Shop.tsx                                                         | TypeScript JSX     |        408 |         14 |         42 |        464 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\SpeakingArena.tsx                                                | TypeScript JSX     |        719 |          3 |         46 |        768 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\SpeedSpeaking.tsx                                                | TypeScript JSX     |        519 |          0 |         50 |        569 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\StoryMode.tsx                                                    | TypeScript JSX     |        276 |          7 |         34 |        317 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\StudyGroups.tsx                                                  | TypeScript JSX     |        225 |          7 |         16 |        248 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\SurvivalMode.tsx                                                 | TypeScript JSX     |        762 |         16 |         70 |        848 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\WeaknessAnalysis.tsx                                             | TypeScript JSX     |        302 |         11 |         17 |        330 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\WordDrop.tsx                                                     | TypeScript JSX     |        371 |         12 |         38 |        421 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\exam\ExamIntro.tsx                                               | TypeScript JSX     |         84 |          0 |          5 |         89 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\exam\ExamResults.tsx                                             | TypeScript JSX     |        120 |          3 |         15 |        138 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\exam\ExamRunner.tsx                                              | TypeScript JSX     |        170 |          0 |         12 |        182 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\explore\ExploreSkillTree.tsx                                     | TypeScript JSX     |        137 |          7 |         12 |        156 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\home\DailyCards.tsx                                              | TypeScript JSX     |         47 |          0 |          4 |         51 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\home\HeroMission.tsx                                             | TypeScript JSX     |         94 |          3 |         12 |        109 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\home\QuickAccess.tsx                                             | TypeScript JSX     |         40 |          0 |          4 |         44 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\home\RecentActivity.tsx                                          | TypeScript JSX     |         38 |          0 |          3 |         41 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\learn\EngineIndicatorPill.tsx                                    | TypeScript JSX     |         84 |          1 |         10 |         95 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\learn\FailoverToast.tsx                                          | TypeScript JSX     |         58 |          0 |          5 |         63 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\learn\FeedbackPanel.tsx                                          | TypeScript JSX     |        119 |          0 |          8 |        127 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\learn\MidSessionToast.tsx                                        | TypeScript JSX     |         45 |          0 |          5 |         50 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\learn\ModelSelectorCard.tsx                                      | TypeScript JSX     |        132 |          7 |         16 |        155 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\learn\OfflineLimitationsBanner.tsx                               | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\learn\QuestionCard.tsx                                           | TypeScript JSX     |         98 |          0 |         13 |        111 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\learn\ReEvaluateBar.tsx                                          | TypeScript JSX     |        109 |          4 |         10 |        123 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\learn\RecordingPanel.tsx                                         | TypeScript JSX     |         56 |          0 |          6 |         62 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\learn\SessionComplete.tsx                                        | TypeScript JSX     |         89 |          0 |          6 |         95 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\learn\SessionProgressBar.tsx                                     | TypeScript JSX     |         94 |          2 |         11 |        107 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\learn\SessionStartScreen.tsx                                     | TypeScript JSX     |        151 |          6 |         10 |        167 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\learn\SessionSummary.tsx                                         | TypeScript JSX     |        212 |          7 |         20 |        239 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\learn\StreakToast.tsx                                            | TypeScript JSX     |         40 |          0 |          5 |         45 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\learn\TopicGrid.tsx                                              | TypeScript JSX     |        134 |          1 |         11 |        146 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\progress\HistoryTab.tsx                                          | TypeScript JSX     |         42 |          0 |          3 |         45 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\progress\InsightsTab.tsx                                         | TypeScript JSX     |        168 |          3 |         12 |        183 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\progress\OverviewTab.tsx                                         | TypeScript JSX     |         88 |          0 |          6 |         94 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\progress\PerformanceTimeline.tsx                                 | TypeScript JSX     |        201 |          8 |         15 |        224 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\progress\SkillTreeTab.tsx                                        | TypeScript JSX     |        104 |          0 |          5 |        109 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\progress\SkillsTab.tsx                                           | TypeScript JSX     |         80 |          0 |         10 |         90 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\screens\progress\TimelineItem.tsx                                        | TypeScript JSX     |        220 |          3 |         15 |        238 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\services\analytics\analyticsService.ts                                   | TypeScript         |        169 |          4 |         29 |        202 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\services\api\apiClient.ts                                                | TypeScript         |        406 |         20 |         44 |        470 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\services\coaching\coachService.ts                                        | TypeScript         |        922 |         41 |         71 |      1,034 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\services\coaching\diagnosticEngine.ts                                    | TypeScript         |        360 |         29 |         56 |        445 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\services\coaching\qualityGate.ts                                         | TypeScript         |         33 |          4 |          8 |         45 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\services\coaching\responseTier.ts                                        | TypeScript         |         81 |          0 |          9 |         90 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\services\content\contentClient.ts                                        | TypeScript         |         84 |         19 |         24 |        127 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\services\content\questionMetadata.ts                                     | TypeScript         |         72 |         30 |         20 |        122 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\services\progression\progressionService.ts                               | TypeScript         |        152 |          3 |         35 |        190 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\services\progression\roadmapService.ts                                   | TypeScript         |        213 |          3 |         29 |        245 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\services\roleplay\dialogueManager.ts                                     | TypeScript         |        137 |          1 |         22 |        160 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\services\roleplay\intentMatcher.ts                                       | TypeScript         |        159 |          2 |         18 |        179 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\services\supabase\achievements.ts                                        | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\services\supabase\client.ts                                              | TypeScript         |         64 |          0 |          4 |         68 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\services\supabase\profiles.ts                                            | TypeScript         |         37 |          0 |          3 |         40 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\services\supabase\sessions.ts                                            | TypeScript         |         39 |          0 |          3 |         42 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\services\tts\ttsService.ts                                               | TypeScript         |         83 |          3 |         19 |        105 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\types\index.ts                                                           | TypeScript         |        520 |          8 |         72 |        600 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\types\questions.ts                                                       | TypeScript         |         57 |         44 |         15 |        116 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\utils\sessionBuilder.ts                                                  | TypeScript         |        252 |         29 |         47 |        328 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\utils\transcriptHash.ts                                                  | TypeScript         |         11 |          1 |          2 |         14 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\vite-env.d.ts                                                            | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\om\OneDrive\Desktop\French 2.0\supabase\migrations\20260503093957_french_coach_schema.sql                   | MS SQL             |        115 |         20 |         24 |        159 |
| c:\Users\om\OneDrive\Desktop\French 2.0\tailwind.config.js                                                           | JavaScript         |         93 |          1 |          1 |         95 |
| c:\Users\om\OneDrive\Desktop\French 2.0\tsconfig.app.json                                                            | JSON               |         20 |          2 |          3 |         25 |
| c:\Users\om\OneDrive\Desktop\French 2.0\tsconfig.app.tsbuildinfo                                                     | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\om\OneDrive\Desktop\French 2.0\tsconfig.json                                                                | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\om\OneDrive\Desktop\French 2.0\tsconfig.node.json                                                           | JSON               |         18 |          2 |          3 |         23 |
| c:\Users\om\OneDrive\Desktop\French 2.0\tsconfig.node.tsbuildinfo                                                    | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\om\OneDrive\Desktop\French 2.0\vite.config.ts                                                               | TypeScript         |          8 |          1 |          2 |         11 |
| Total                                                                                                                |                    |     73,486 |      1,215 |      5,875 |     80,576 |
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
